

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4002                           ; direct_byte           15     9 (fixed)
  4003                           ; jumptable            263     9 (fixed)
  4004                           ;	Chosen strategy is simple_byte
  4005  006C  0838               	movf	??_atoi,w
  4006  006D  3A2B               	xorlw	43	; case 43
  4007  006E  1903               	skipnz
  4008  006F  285C               	goto	l1502
  4009  0070  3A06               	xorlw	6	; case 45
  4010  0071  1903               	skipnz
  4011  0072  2858               	goto	l1500
  4012  0073  2891               	goto	l1510
  4013  0074                     l1506:	
  4014  0074  0845               	movf	atoi@s,w
  4015  0075  0086               	movwf	6
  4016  0076  0187               	clrf	7
  4017  0077  0844               	movf	atoi@n+1,w
  4018  0078  00F3               	movwf	___wmul@multiplier+1
  4019  0079  0843               	movf	atoi@n,w
  4020  007A  00F2               	movwf	___wmul@multiplier
  4021  007B  300A               	movlw	10
  4022  007C  00F4               	movwf	___wmul@multiplicand
  4023  007D  3000               	movlw	0
  4024  007E  00F5               	movwf	___wmul@multiplicand+1
  4025  007F  3182  2217  3180   	fcall	___wmul
  4026  0082  0873               	movf	?___wmul+1,w
  4027  0083  0140               	movlb	0	; select bank0
  4028  0084  00B9               	movwf	??_atoi+1
  4029  0085  0801               	movf	1,w
  4030  0086  0272               	subwf	?___wmul,w
  4031  0087  00B8               	movwf	??_atoi
  4032  0088  1C03               	skipc
  4033  0089  03B9               	decf	??_atoi+1,f
  4034  008A  0838               	movf	??_atoi,w
  4035  008B  3E30               	addlw	48
  4036  008C  00C3               	movwf	atoi@n
  4037  008D  3000               	movlw	0
  4038  008E  3D39               	addwfc	??_atoi+1,w
  4039  008F  00C4               	movwf	atoi@n+1
  4040  0090  285C               	goto	l1502
  4041  0091                     l1510:	
  4042  0091  0845               	movf	atoi@s,w
  4043  0092  0086               	movwf	6
  4044  0093  0187               	clrf	7
  4045  0094  0801               	movf	1,w
  4046  0095  3ED0               	addlw	208
  4047  0096  00B8               	movwf	??_atoi
  4048  0097  30FF               	movlw	255
  4049  0098  1803               	skipnc
  4050  0099  3000               	movlw	0
  4051  009A  00B9               	movwf	??_atoi+1
  4052  009B  3000               	movlw	0
  4053  009C  0239               	subwf	??_atoi+1,w
  4054  009D  300A               	movlw	10
  4055  009E  1903               	skipnz
  4056  009F  0238               	subwf	??_atoi,w
  4057  00A0  1C03               	skipc
  4058  00A1  28A3               	goto	u461
  4059  00A2  28A5               	goto	u460
  4060  00A3                     u461:	
  4061  00A3  3001               	movlw	1
  4062  00A4  28A6               	goto	u470
  4063  00A5                     u460:	
  4064  00A5  3000               	movlw	0
  4065  00A6                     u470:	
  4066  00A6  00BA               	movwf	??_atoi+2
  4067  00A7  01BB               	clrf	??_atoi+3
  4068  00A8  083A               	movf	??_atoi+2,w
  4069  00A9  00C0               	movwf	_atoi$832
  4070  00AA  083B               	movf	??_atoi+3,w
  4071  00AB  00C1               	movwf	_atoi$832+1
  4072  00AC                     l1514:	
  4073  00AC  0840               	movf	_atoi$832,w
  4074  00AD  0441               	iorwf	_atoi$832+1,w
  4075  00AE  1D03               	btfss	3,2
  4076  00AF  28B1               	goto	u481
  4077  00B0  28B2               	goto	u480
  4078  00B1                     u481:	
  4079  00B1  2874               	goto	l1506
  4080  00B2                     u480:	
  4081  00B2                     l1516:	
  4082  00B2  083C               	movf	atoi@neg,w
  4083  00B3  043D               	iorwf	atoi@neg+1,w
  4084  00B4  1D03               	btfss	3,2
  4085  00B5  28B7               	goto	u491
  4086  00B6  28B8               	goto	u490
  4087  00B7                     u491:	
  4088  00B7  28C4               	goto	l1520
  4089  00B8                     u490:	
  4090  00B8                     l1518:	
  4091  00B8  0943               	comf	atoi@n,w
  4092  00B9  00B8               	movwf	??_atoi
  4093  00BA  0944               	comf	atoi@n+1,w
  4094  00BB  00B9               	movwf	??_atoi+1
  4095  00BC  0AB8               	incf	??_atoi,f
  4096  00BD  1903               	skipnz
  4097  00BE  0AB9               	incf	??_atoi+1,f
  4098  00BF  0838               	movf	??_atoi,w
  4099  00C0  00F8               	movwf	?_atoi
  4100  00C1  0839               	movf	??_atoi+1,w
  4101  00C2  00F9               	movwf	?_atoi+1
  4102  00C3  28C8               	goto	l880
  4103  00C4                     l1520:	
  4104  00C4  0844               	movf	atoi@n+1,w
  4105  00C5  00F9               	movwf	?_atoi+1
  4106  00C6  0843               	movf	atoi@n,w
  4107  00C7  00F8               	movwf	?_atoi
  4108  00C8                     l880:	
  4109  00C8  0008               	return
  4110  00C9                     __end_of_atoi:	
  4111                           
  4112                           	psect	text4
  4113  01F6                     __ptext4:	
  4114 ;; *************** function _isspace *****************
  4115 ;; Defined at:
  4116 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isspace.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  c               2    2[COMMON] int 
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;		None
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  2    2[COMMON] int 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2, status,0
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4130 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4131 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4132 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4133 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4134 ;;Total ram usage:        5 bytes
  4135 ;; Hardware stack levels used:    1
  4136 ;; Hardware stack levels required when called:    2
  4137 ;; This function calls:
  4138 ;;		Nothing
  4139 ;; This function is called by:
  4140 ;;		_atoi
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144                           
  4145                           ;psect for function _isspace
  4146  01F6                     _isspace:	
  4147  01F6                     l1356:	
  4148                           ;incstack = 0
  4149                           ; Regs used in _isspace: [wreg+status,2+status,0]
  4150                           
  4151  01F6  01F6               	clrf	_isspace$848
  4152  01F7  0AF6               	incf	_isspace$848,f
  4153  01F8                     l1358:	
  4154  01F8  3020               	movlw	32
  4155  01F9  0672               	xorwf	isspace@c,w
  4156  01FA  0473               	iorwf	isspace@c+1,w
  4157  01FB  1903               	btfsc	3,2
  4158  01FC  29FE               	goto	u371
  4159  01FD  29FF               	goto	u370
  4160  01FE                     u371:	
  4161  01FE  2A0F               	goto	l1364
  4162  01FF                     u370:	
  4163  01FF                     l1360:	
  4164  01FF  0872               	movf	isspace@c,w
  4165  0200  3EF7               	addlw	247
  4166  0201  00F4               	movwf	??_isspace
  4167  0202  30FF               	movlw	255
  4168  0203  3D73               	addwfc	isspace@c+1,w
  4169  0204  00F5               	movwf	??_isspace+1
  4170  0205  3000               	movlw	0
  4171  0206  0275               	subwf	??_isspace+1,w
  4172  0207  3005               	movlw	5
  4173  0208  1903               	skipnz
  4174  0209  0274               	subwf	??_isspace,w
  4175  020A  1C03               	skipc
  4176  020B  2A0D               	goto	u381
  4177  020C  2A0E               	goto	u380
  4178  020D                     u381:	
  4179  020D  2A0F               	goto	l1364
  4180  020E                     u380:	
  4181  020E                     l1362:	
  4182  020E  01F6               	clrf	_isspace$848
  4183  020F                     l1364:	
  4184  020F  0876               	movf	_isspace$848,w
  4185  0210  00F4               	movwf	??_isspace
  4186  0211  01F5               	clrf	??_isspace+1
  4187  0212  0874               	movf	??_isspace,w
  4188  0213  00F2               	movwf	?_isspace
  4189  0214  0875               	movf	??_isspace+1,w
  4190  0215  00F3               	movwf	?_isspace+1
  4191  0216                     l891:	
  4192  0216  0008               	return
  4193  0217                     __end_of_isspace:	
  4194                           
  4195                           	psect	text5
  4196  0280                     __ptext5:	
  4197 ;; *************** function _isdigit *****************
  4198 ;; Defined at:
  4199 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isdigit.c"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;  c               2    2[COMMON] int 
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;		None
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  2    2[COMMON] int 
  4206 ;; Registers used:
  4207 ;;		wreg, status,2, status,0
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4213 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4215 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4216 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4217 ;;Total ram usage:        6 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; Hardware stack levels required when called:    2
  4220 ;; This function calls:
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		_atoi
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _isdigit
  4229  0280                     _isdigit:	
  4230  0280                     l1368:	
  4231                           ;incstack = 0
  4232                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4233                           
  4234  0280  0872               	movf	isdigit@c,w
  4235  0281  3ED0               	addlw	208
  4236  0282  00F4               	movwf	??_isdigit
  4237  0283  30FF               	movlw	255
  4238  0284  3D73               	addwfc	isdigit@c+1,w
  4239  0285  00F5               	movwf	??_isdigit+1
  4240  0286  3000               	movlw	0
  4241  0287  0275               	subwf	??_isdigit+1,w
  4242  0288  300A               	movlw	10
  4243  0289  1903               	skipnz
  4244  028A  0274               	subwf	??_isdigit,w
  4245  028B  1C03               	skipc
  4246  028C  2A8E               	goto	u391
  4247  028D  2A90               	goto	u390
  4248  028E                     u391:	
  4249  028E  3001               	movlw	1
  4250  028F  2A91               	goto	u400
  4251  0290                     u390:	
  4252  0290  3000               	movlw	0
  4253  0291                     u400:	
  4254  0291  00F6               	movwf	??_isdigit+2
  4255  0292  01F7               	clrf	??_isdigit+3
  4256  0293  0876               	movf	??_isdigit+2,w
  4257  0294  00F2               	movwf	?_isdigit
  4258  0295  0877               	movf	??_isdigit+3,w
  4259  0296  00F3               	movwf	?_isdigit+1
  4260  0297                     l883:	
  4261  0297  0008               	return
  4262  0298                     __end_of_isdigit:	
  4263                           
  4264                           	psect	text6
  4265  0217                     __ptext6:	
  4266 ;; *************** function ___wmul *****************
  4267 ;; Defined at:
  4268 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;  multiplier      2    2[COMMON] unsigned int 
  4271 ;;  multiplicand    2    4[COMMON] unsigned int 
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;  product         2    6[COMMON] unsigned int 
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  2    2[COMMON] unsigned int 
  4276 ;; Registers used:
  4277 ;;		wreg, status,2, status,0
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
