

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15356 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4602  0151  083A               	movf	memset@k+1,w
  4603  0152  3BF5               	subwfb	memset@n+1,f
  4604  0153                     l1898:	
  4605  0153  30FC               	movlw	252
  4606  0154  05F4               	andwf	memset@n,f
  4607  0155  30FF               	movlw	255
  4608  0156  05F5               	andwf	memset@n+1,f
  4609  0157  2967               	goto	l1906
  4610  0158                     l1900:	
  4611  0158  0872               	movf	memset@c,w
  4612  0159  00F6               	movwf	??_memset
  4613  015A  083B               	movf	memset@s,w
  4614  015B  0086               	movwf	6
  4615  015C  0187               	clrf	7
  4616  015D  0876               	movf	??_memset,w
  4617  015E  0081               	movwf	1
  4618  015F                     l1902:	
  4619  015F  3001               	movlw	1
  4620  0160  02F4               	subwf	memset@n,f
  4621  0161  3000               	movlw	0
  4622  0162  3BF5               	subwfb	memset@n+1,f
  4623  0163                     l1904:	
  4624  0163  3001               	movlw	1
  4625  0164  00F6               	movwf	??_memset
  4626  0165  0876               	movf	??_memset,w
  4627  0166  07BB               	addwf	memset@s,f
  4628  0167                     l1906:	
  4629  0167  0874               	movf	memset@n,w
  4630  0168  0475               	iorwf	memset@n+1,w
  4631  0169  1D03               	btfss	3,2
  4632  016A  296C               	goto	u771
  4633  016B  296D               	goto	u770
  4634  016C                     u771:	
  4635  016C  2958               	goto	l1900
  4636  016D                     u770:	
  4637  016D                     l908:	
  4638  016D  0008               	return
  4639  016E                     __end_of_memset:	
  4640                           
  4641                           	psect	text8
  4642  02EB                     __ptext8:	
  4643 ;; *************** function _SYSTEM_Initialize *****************
  4644 ;; Defined at:
  4645 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;		None
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;		None
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  1    wreg      void 
  4652 ;; Registers used:
  4653 ;;		wreg, status,2, status,0, pclath, cstack
  4654 ;; Tracked objects:
  4655 ;;		On entry : 0/0
  4656 ;;		On exit  : 0/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4663 ;;Total ram usage:        0 bytes
  4664 ;; Hardware stack levels used:    1
  4665 ;; Hardware stack levels required when called:    3
  4666 ;; This function calls:
  4667 ;;		_EUSART1_Initialize
  4668 ;;		_OSCILLATOR_Initialize
  4669 ;;		_PIN_MANAGER_Initialize
  4670 ;;		_PMD_Initialize
  4671 ;;		_PWM3_Initialize
  4672 ;;		_PWM4_Initialize
  4673 ;;		_PWM5_Initialize
  4674 ;;		_TMR2_Initialize
  4675 ;; This function is called by:
  4676 ;;		_main
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680                           
  4681                           ;psect for function _SYSTEM_Initialize
  4682  02EB                     _SYSTEM_Initialize:	
  4683  02EB                     l1670:	
  4684                           ;incstack = 0
  4685                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4686                           
  4687                           
  4688                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4689  02EB  3183  23BA  3182   	fcall	_PMD_Initialize
  4690  02EE                     l1672:	
  4691                           
  4692                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4693  02EE  3182  224A  3182   	fcall	_PIN_MANAGER_Initialize
  4694  02F1                     l1674:	
  4695                           
  4696                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4697  02F1  3183  23AC  3182   	fcall	_OSCILLATOR_Initialize
  4698  02F4                     l1676:	
  4699                           
  4700                           ;mcc_generated_files/mcc.c: 55:     PWM4_Initialize();
  4701  02F4  3183  23CE  3182   	fcall	_PWM4_Initialize
  4702  02F7                     l1678:	
  4703                           
  4704                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  4705  02F7  3183  23D4  3182   	fcall	_PWM3_Initialize
  4706  02FA                     l1680:	
  4707                           
  4708                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  4709  02FA  3183  239E  3182   	fcall	_TMR2_Initialize
  4710  02FD                     l1682:	
  4711                           
  4712                           ;mcc_generated_files/mcc.c: 58:     PWM5_Initialize();
  4713  02FD  3183  23C8  3182   	fcall	_PWM5_Initialize
  4714  0300                     l1684:	
  4715                           
  4716                           ;mcc_generated_files/mcc.c: 59:     EUSART1_Initialize();
  4717  0300  3183  238F  3182   	fcall	_EUSART1_Initialize
  4718  0303                     l96:	
  4719  0303  0008               	return
  4720  0304                     __end_of_SYSTEM_Initialize:	
  4721                           
  4722                           	psect	text9
  4723  039E                     __ptext9:	
  4724 ;; *************** function _TMR2_Initialize *****************
  4725 ;; Defined at:
  4726 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  4727 ;; Parameters:    Size  Location     Type
  4728 ;;		None
  4729 ;; Auto vars:     Size  Location     Type
  4730 ;;		None
  4731 ;; Return value:  Size  Location     Type
  4732 ;;                  1    wreg      void 
  4733 ;; Registers used:
  4734 ;;		wreg, status,2
  4735 ;; Tracked objects:
  4736 ;;		On entry : 0/0
  4737 ;;		On exit  : 0/0
  4738 ;;		Unchanged: 0/0
  4739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4744 ;;Total ram usage:        0 bytes
  4745 ;; Hardware stack levels used:    1
  4746 ;; Hardware stack levels required when called:    2
  4747 ;; This function calls:
  4748 ;;		Nothing
  4749 ;; This function is called by:
  4750 ;;		_SYSTEM_Initialize
  4751 ;; This function uses a non-reentrant model
  4752 ;;
  4753                           
  4754                           
  4755                           ;psect for function _TMR2_Initialize
  4756  039E                     _TMR2_Initialize:	
  4757  039E                     l1516:	
  4758                           ;incstack = 0
  4759                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4760                           
  4761                           
  4762                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  4763  039E  3001               	movlw	1
  4764  039F  0145               	movlb	5	; select bank5
  4765  03A0  0090               	movwf	16	;volatile
  4766  03A1                     l1518:	
  4767                           
  4768                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  4769  03A1  018F               	clrf	15	;volatile
  4770  03A2                     l1520:	
  4771                           
  4772                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  4773  03A2  0191               	clrf	17	;volatile
  4774                           
  4775                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xFF;
  4776  03A3  30FF               	movlw	255
  4777  03A4  008D               	movwf	13	;volatile
  4778  03A5                     l1522:	
  4779                           
  4780                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  4781  03A5  018C               	clrf	12	;volatile
  4782  03A6                     l1524:	
  4783                           
  4784                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  4785  03A6  014E               	movlb	14	; select bank14
  4786  03A7  1090               	bcf	16,1	;volatile
  4787  03A8                     l1526:	
  4788                           
  4789                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  4790  03A8  3080               	movlw	128
  4791  03A9  0145               	movlb	5	; select bank5
  4792  03AA  008E               	movwf	14	;volatile
  4793  03AB                     l231:	
  4794  03AB  0008               	return
  4795  03AC                     __end_of_TMR2_Initialize:	
  4796                           
  4797                           	psect	text10
  4798  03C8                     __ptext10:	
  4799 ;; *************** function _PWM5_Initialize *****************
  4800 ;; Defined at:
  4801 ;;		line 58 in file "mcc_generated_files/pwm5.c"
  4802 ;; Parameters:    Size  Location     Type
  4803 ;;		None
  4804 ;; Auto vars:     Size  Location     Type
  4805 ;;		None
  4806 ;; Return value:  Size  Location     Type
  4807 ;;                  1    wreg      void 
  4808 ;; Registers used:
  4809 ;;		wreg, status,2
  4810 ;; Tracked objects:
  4811 ;;		On entry : 0/0
  4812 ;;		On exit  : 0/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4819 ;;Total ram usage:        0 bytes
  4820 ;; Hardware stack levels used:    1
  4821 ;; Hardware stack levels required when called:    2
  4822 ;; This function calls:
  4823 ;;		Nothing
  4824 ;; This function is called by:
  4825 ;;		_SYSTEM_Initialize
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829                           
  4830                           ;psect for function _PWM5_Initialize
  4831  03C8                     _PWM5_Initialize:	
  4832  03C8                     l1528:	
  4833                           ;incstack = 0
  4834                           ; Regs used in _PWM5_Initialize: [wreg+status,2]
  4835                           
  4836                           
  4837                           ;mcc_generated_files/pwm5.c: 62:     PWM5CON = 0x90;
  4838  03C8  3090               	movlw	144
  4839  03C9  0146               	movlb	6	; select bank6
  4840  03CA  009E               	movwf	30	;volatile
  4841  03CB                     l1530:	
  4842                           
  4843                           ;mcc_generated_files/pwm5.c: 65:     PWM5DCH = 0x00;
  4844  03CB  019D               	clrf	29	;volatile
  4845  03CC                     l1532:	
  4846                           
  4847                           ;mcc_generated_files/pwm5.c: 68:     PWM5DCL = 0x00;
  4848  03CC  019C               	clrf	28	;volatile
  4849  03CD                     l292:	
  4850  03CD  0008               	return
  4851  03CE                     __end_of_PWM5_Initialize:	
  4852                           
  4853                           	psect	text11
  4854  03CE                     __ptext11:	
  4855 ;; *************** function _PWM4_Initialize *****************
  4856 ;; Defined at:
  4857 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  4858 ;; Parameters:    Size  Location     Type
  4859 ;;		None
  4860 ;; Auto vars:     Size  Location     Type
  4861 ;;		None
  4862 ;; Return value:  Size  Location     Type
  4863 ;;                  1    wreg      void 
  4864 ;; Registers used:
  4865 ;;		wreg, status,2
  4866 ;; Tracked objects:
  4867 ;;		On entry : 0/0
  4868 ;;		On exit  : 0/0
  4869 ;;		Unchanged: 0/0
  4870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
